content_id,country_id
s6563,117
s6564,51
s6565,47
s6566,116
s6566,87
s6566,117
s6567,117
s6567,116
s6567,38
s6568,47
s6569,47
s6570,47
s6571,116
s6571,117
s6572,25
s6573,110
s6574,117
s6575,76
s6576,117
s6577,116
s6578,47
s6579,117
s6580,117
s6581,47
s6582,117
s6583,22
s6584,117
s6585,117
s6586,116
s6587,117
s6588,8
s6589,47
s6590,117
s6591,117
s6592,31
s6592,123
s6593,117
s6594,117
s6596,117
s6597,35
s6598,116
s6598,101
s6599,117
s6600,37
s6600,107
s6600,80
s6600,60
s6600,40
s6601,22
s6602,47
s6603,47
s6605,47
s6606,25
s6606,44
s6607,116
s6608,116
s6609,38
s6609,14
s6610,116
s6610,117
s6611,47
s6612,117
s6613,117
s6614,22
s6615,44
s6616,117
s6617,117
s6618,101
s6618,117
s6618,77
s6618,22
s6620,117
s6620,53
s6620,116
s6620,62
s6621,117
s6622,117
s6623,117
s6624,31
s6624,38
s6624,14
s6624,53
s6624,76
s6624,117
s6624,116
s6625,117
s6626,117
s6627,117
s6627,8
s6627,69
s6628,38
s6629,38
s6630,38
s6631,116
s6632,116
s6633,117
s6634,117
s6635,116
s6635,30
s6635,40
s6635,117
s6636,117
s6637,44
s6638,117
s6639,117
s6640,117
s6641,38
s6641,25
s6641,55
s6641,117
s6642,117
s6643,117
s6644,117
s6645,117
s6647,117
s6647,102
s6647,25
s6648,117
s6649,40
s6650,40
s6650,14
s6651,117
s6652,117
s6653,117
s6653,24
s6654,81
s6654,80
s6654,117
s6655,47
s6656,117
s6657,116
s6658,117
s6659,17
s6660,116
s6662,117
s6663,117
s6664,110
s6665,117
s6666,117
s6667,47
s6668,47
s6669,47
s6670,47
s6671,117
s6671,22
s6671,14
s6671,116
s6673,26
s6674,26
s6675,69
s6676,120
s6677,117
s6678,104
s6681,76
s6682,116
s6683,117
s6684,38
s6687,116
s6688,117
s6689,48
s6690,8
s6691,117
s6692,22
s6692,38
s6692,53
s6692,72
s6692,117
s6693,117
s6695,47
s6696,116
s6697,117
s6699,22
s6699,104
s6699,38
s6700,117
s6701,22
s6702,44
s6702,117
s6703,117
s6703,48
s6704,117
s6705,87
s6706,6
s6707,69
s6708,47
s6709,53
s6711,117
s6712,116
s6712,117
s6713,117
s6714,104
s6714,38
s6714,53
s6715,116
s6716,117
s6717,116
s6718,25
s6720,117
s6721,80
s6722,117
s6723,117
s6724,117
s6725,116
s6725,117
s6726,112
s6727,112
s6728,112
s6729,112
s6730,117
s6731,117
s6732,55
s6733,116
s6734,47
s6735,117
s6736,117
s6737,40
s6738,47
s6739,117
s6740,47
s6741,35
s6744,117
s6745,47
s6746,117
s6747,117
s6748,79
s6749,116
s6750,117
s6751,112
s6752,117
s6753,48
s6754,117
s6755,117
s6755,22
s6756,117
s6756,40
s6757,53
s6757,38
s6758,47
s6759,117
s6760,116
s6760,22
s6760,117
s6761,116
s6763,117
s6765,115
s6766,44
s6768,22
s6768,117
s6769,35
s6770,117
s6771,102
s6772,44
s6773,115
s6773,117
s6773,116
s6775,117
s6776,104
s6777,117
s6778,117
s6779,69
s6780,116
s6781,117
s6782,117
s6783,117
s6784,116
s6785,117
s6786,116
s6787,17
s6788,116
s6788,52
s6788,92
s6789,116
s6790,117
s6791,40
s6791,117
s6792,104
s6792,28
s6793,116
s6794,117
s6794,40
s6795,117
s6795,17
s6797,117
s6798,117
s6799,117
s6799,38
s6799,69
s6800,117
s6800,78
s6801,35
s6802,117
s6803,117
s6805,117
s6806,40
s6808,35
s6809,38
s6809,116
s6809,117
s6810,117
s6811,116
s6811,117
s6811,104
s6811,40
s6811,42
s6811,22
s6812,116
s6812,117
s6812,104
s6812,40
s6812,42
s6812,22
s6813,116
s6813,117
s6813,104
s6813,40
s6813,42
s6813,22
s6814,117
s6815,22
s6815,117
s6816,117
s6817,121
s6818,117
s6818,116
s6819,117
s6820,17
s6820,38
s6821,47
s6822,92
s6824,48
s6825,110
s6826,47
s6827,117
s6827,53
s6828,55
s6829,48
s6830,48
s6831,55
s6831,117
s6832,47
s6833,47
s6834,117
s6835,116
s6836,116
s6837,107
s6838,117
s6838,8
s6839,53
s6839,22
s6839,38
s6840,117
s6841,116
s6841,117
s6842,117
s6843,117
s6844,117
s6845,47
s6846,111
s6846,117
s6847,55
s6848,117
s6848,8
s6849,55
s6850,117
s6851,55
s6852,47
s6853,48
s6854,117
s6855,116
s6855,31
s6855,22
s6855,27
s6856,86
s6857,117
s6859,117
s6860,117
s6861,25
s6861,44
s6862,117
s6863,117
s6864,116
s6865,47
s6866,55
s6867,116
s6867,117
s6868,117
s6870,8
s6871,47
s6873,117
s6874,112
s6875,117
s6876,117
s6877,117
s6878,35
s6879,117
s6879,38
s6879,116
s6879,55
s6880,117
s6880,116
s6880,31
s6880,107
s6881,117
s6882,117
s6883,117
s6883,22
s6884,117
s6884,116
s6885,117
s6885,116
s6885,53
s6887,117
s6887,38
s6887,22
s6887,104
s6888,47
s6889,40
s6889,117
s6890,116
s6892,47
s6893,117
s6894,117
s6896,116
s6897,117
s6898,79
s6899,117
s6900,117
s6901,22
s6903,116
s6904,24
s6905,112
s6906,112
s6908,47
s6909,112
s6910,117
s6910,116
s6910,22
s6911,117
s6911,55
s6912,117
s6913,47
s6914,117
s6915,35
s6916,117
s6917,117
s6918,117
s6919,116
s6920,110
s6921,117
s6922,69
s6924,117
s6925,116
s6926,92
s6926,117
s6926,25
s6928,117
s6929,117
s6929,22
s6929,40
s6930,117
s6931,116
s6932,117
s6932,22
s6933,66
s6934,117
s6935,117
s6937,47
s6938,48
s6939,117
s6940,117
s6941,8
s6943,117
s6944,51
s6944,117
s6945,117
s6945,115
s6946,117
s6947,117
s6948,8
s6949,117
s6950,117
s6951,117
s6952,22
s6953,117
s6953,25
s6954,117
s6954,22
s6955,117
s6957,117
s6958,117
s6959,117
s6960,117
s6961,47
s6962,117
s6963,44
s6963,25
s6964,31
s6965,117
s6966,102
s6967,47
s6968,25
s6969,8
s6972,116
s6973,116
s6974,47
s6974,117
s6975,6
s6976,47
s6977,8
s6978,117
s6979,116
s6980,38
s6981,81
s6982,117
s6983,112
s6984,8
s6985,117
s6985,51
s6986,117
s6987,111
s6988,111
s6989,47
s6991,117
s6992,117
s6993,117
s6994,47
s6995,117
s6996,117
s6996,101
s6997,111
s6998,117
s6998,22
s6999,116
s7000,47
s7001,51
s7001,116
s7001,53
s7001,117
s7003,117
s7004,117
s7005,116
s7006,117
s7007,14
s7008,87
s7008,1
s7009,117
s7010,117
s7010,22
s7011,117
s7011,22
s7012,99
s7012,27
s7012,40
s7012,30
s7012,90
s7013,117
s7013,116
s7014,117
s7015,69
s7015,117
s7016,117
s7017,22
s7017,116
s7017,76
s7019,117
s7020,117
s7021,47
s7022,117
s7023,47
s7024,47
s7025,81
s7026,116
s7027,22
s7028,117
s7028,104
s7028,40
s7029,116
s7031,117
s7032,117
s7033,117
s7035,6
s7036,47
s7036,55
s7037,116
s7038,117
s7039,117
s7040,69
s7041,25
s7042,25
s7042,102
s7042,117
s7043,116
s7044,117
s7045,117
s7047,111
s7048,116
s7048,38
s7048,14
s7049,117
s7050,117
s7051,117
s7052,22
s7052,51
s7052,117
s7053,25
s7053,44
s7054,47
s7055,117
s7056,117
s7056,38
s7057,117
s7058,117
s7058,40
s7059,38
s7060,110
s7061,117
s7062,116
s7062,117
s7062,32
s7063,112
s7064,96
s7064,117
s7065,47
s7066,116
s7066,117
s7067,117
s7067,95
s7068,117
s7069,47
s7070,116
s7071,117
s7072,117
s7073,117
s7074,117
s7075,117
s7076,117
s7077,116
s7078,40
s7078,117
s7079,40
s7079,116
s7079,117
s7080,47
s7081,116
s7082,117
s7083,52
s7084,116
s7085,69
s7086,22
s7087,117
s7088,22
s7089,55
s7090,55
s7091,55
s7092,117
s7093,22
s7094,101
s7094,40
s7094,76
s7094,38
s7095,47
s7096,47
s7097,117
s7098,117
s7099,22
s7099,117
s7099,116
s7099,38
s7099,64
s7100,47
s7101,116
s7102,102
s7103,47
s7104,117
s7106,104
s7107,35
s7108,117
s7110,47
s7111,38
s7111,14
s7112,22
s7113,117
s7113,51
s7114,117
s7115,121
s7116,47
s7118,47
s7119,47
s7120,81
s7121,55
s7122,117
s7123,87
s7124,117
s7125,117
s7126,117
s7127,117
s7128,51
s7128,117
s7128,38
s7129,117
s7130,47
s7131,117
s7132,92
s7133,117
s7135,116
s7136,47
s7137,117
s7138,47
s7140,117
s7141,116
s7142,47
s7143,24
s7144,69
s7145,47
s7146,117
s7148,117
s7150,117
s7151,117
s7152,117
s7152,8
s7153,40
s7153,117
s7153,22
s7154,44
s7155,117
s7156,55
s7157,116
s7157,40
s7157,22
s7157,117
s7158,112
s7159,47
s7160,47
s7161,47
s7162,47
s7163,47
s7164,47
s7165,117
s7165,38
s7165,22
s7165,61
s7165,90
s7166,47
s7167,116
s7168,47
s7169,47
s7170,47
s7171,117
s7172,47
s7173,117
s7174,47
s7175,47
s7176,117
s7177,117
s7178,117
s7179,117
s7180,117
s7181,117
s7182,117
s7183,81
s7184,47
s7185,47
s7186,47
s7187,47
s7188,47
s7189,47
s7190,47
s7191,47
s7192,117
s7193,117
s7194,117
s7195,86
s7196,76
s7196,14
s7196,116
s7196,117
s7198,117
s7198,55
s7199,117
s7200,116
s7201,38
s7202,117
s7203,117
s7204,117
s7205,117
s7206,45
s7207,116
s7208,117
s7209,117
s7209,22
s7211,117
s7212,38
s7212,14
s7212,25
s7212,117
s7213,47
s7214,117
s7216,116
s7217,66
s7219,117
s7219,24
s7219,52
s7220,117
s7221,117
s7221,116
s7221,8
s7222,116
s7224,116
s7224,80
s7224,31
s7224,40
s7224,107
s7225,47
s7226,80
s7226,31
s7226,107
s7231,47
s7235,117
s7237,117
s7238,117
s7239,47
s7240,44
s7240,25
s7240,117
s7241,69
s7241,117
s7242,117
s7243,25
s7243,47
s7243,75
s7245,116
s7246,112
s7247,112
s7248,47
s7249,117
s7250,47
s7251,6
s7252,117
s7253,117
s7254,53
s7257,69
s7258,69
s7259,26
s7259,69
s7259,117
s7260,47
s7261,111
s7262,44
s7263,117
s7264,117
s7265,26
s7266,47
s7267,116
s7268,117
s7268,69
s7269,102
s7270,117
s7271,116
s7271,102
s7272,117
s7272,38
s7273,38
s7274,38
s7275,117
s7275,51
s7276,117
s7277,117
s7278,117
s7280,116
s7281,47
s7282,117
s7282,22
s7283,117
s7283,8
s7284,25
s7285,44
s7286,117
s7287,117
s7289,31
s7291,31
s7291,25
s7293,117
s7293,53
s7294,38
s7295,117
s7296,112
s7297,117
s7298,22
s7299,117
s7300,117
s7301,117
s7302,116
s7303,22
s7304,44
s7305,117
s7306,69
s7307,117
s7309,117
s7309,47
s7310,35
s7312,44
s7313,8
s7314,8
s7315,8
s7316,117
s7316,42
s7316,17
s7317,117
s7321,117
s7322,117
s7323,117
s7324,117
s7325,104
s7326,69
s7327,116
s7328,116
s7328,117
s7329,38
s7329,117
s7330,69
s7331,117
s7333,116
s7333,117
s7334,116
s7335,22
s7336,44
s7337,40
s7338,47
s7341,26
s7342,117
s7342,8
s7342,93
s7342,116
s7344,110
s7345,117
s7346,44
s7347,47
s7348,44
s7349,102
s7351,117
s7352,35
s7353,48
s7354,116
s7355,40
s7355,116
s7356,117
s7357,117
s7358,44
s7359,6
s7360,25
s7361,47
s7362,47
s7363,6
s7363,24
s7363,85
s7364,47
s7365,47
s7365,38
s7366,117
s7367,47
s7368,8
s7368,117
s7370,117
s7371,117
s7372,44
s7373,47
s7374,117
s7375,24
s7376,53
s7377,55
s7378,38
s7378,14
s7379,38
s7380,80
s7381,47
s7382,47
s7383,47
s7384,47
s7385,44
s7386,112
s7386,10
s7387,47
s7388,47
s7389,47
s7390,117
s7391,117
s7391,25
s7391,44
s7392,116
s7392,38
s7394,47
s7395,47
s7396,117
s7397,117
s7398,117
s7399,116
s7400,116
s7401,47
s7402,47
s7403,116
s7404,22
s7404,117
s7405,117
s7408,47
s7409,117
s7411,44
s7411,25
s7412,117
s7413,117
s7414,47
s7416,117
s7417,55
s7418,117
s7418,116
s7419,116
s7420,47
s7421,102
s7422,6
s7423,47
s7424,117
s7425,44
s7426,35
s7427,117
s7428,117
s7429,47
s7430,69
s7431,22
s7432,117
s7433,22
s7434,87
s7434,122
s7435,116
s7436,116
s7437,8
s7438,47
s7440,117
s7441,102
s7442,40
s7442,117
s7442,107
s7443,117
s7444,117
s7445,22
s7445,104
s7446,48
s7448,104
s7449,79
s7450,117
s7451,47
s7452,116
s7453,117
s7453,20
s7454,47
s7455,117
s7455,42
s7457,117
s7459,47
s7460,117
s7461,22
s7461,117
s7462,117
s7462,22
s7463,47
s7464,69
s7465,55
s7466,80
s7466,116
s7466,38
s7466,51
s7467,117
s7468,117
s7469,110
s7470,117
s7471,117
s7472,117
s7472,116
s7473,116
s7473,87
s7474,66
s7475,117
s7476,47
s7477,117
s7478,117
s7479,79
s7480,25
s7480,22
s7480,117
s7481,102
s7482,117
s7483,117
s7483,104
s7485,117
s7486,116
s7487,22
s7488,35
s7489,40
s7489,116
s7490,117
s7491,117
s7492,117
s7493,117
s7494,117
s7495,117
s7496,117
s7497,117
s7498,117
s7499,117
s7500,117
s7501,117
s7502,117
s7503,22
s7504,117
s7504,40
s7505,116
s7506,116
s7507,116
s7507,117
s7508,117
s7509,38
s7509,14
s7510,81
s7510,117
s7511,40
s7511,117
s7512,117
s7513,47
s7514,47
s7515,8
s7516,117
s7517,117
s7518,117
s7519,52
s7519,107
s7519,40
s7519,76
s7520,44
s7521,117
s7523,35
s7524,117
s7525,47
s7526,38
s7527,117
s7528,117
s7529,117
s7531,117
s7532,22
s7533,47
s7534,117
s7535,35
s7536,117
s7537,22
s7538,53
s7539,116
s7540,108
s7540,38
s7542,117
s7542,22
s7543,117
s7543,22
s7545,44
s7546,116
s7547,117
s7548,116
s7549,111
s7550,116
s7550,117
s7552,117
s7553,47
s7554,117
s7554,69
s7555,53
s7555,47
s7556,51
s7557,117
s7557,16
s7558,47
s7559,117
s7560,55
s7561,117
s7562,117
s7564,117
s7565,117
s7566,47
s7567,117
s7568,117
s7569,116
s7569,117
s7570,117
s7571,117
s7572,117
s7572,116
s7573,117
s7573,116
s7574,116
s7576,117
s7578,24
s7578,6
s7578,38
s7578,104
s7578,117
s7579,117
s7580,117
s7581,117
s7582,117
s7583,47
s7584,117
s7585,117
s7586,117
s7588,117
s7588,8
s7589,55
s7590,22
s7590,117
s7591,47
s7592,24
s7593,117
s7594,80
s7595,117
s7596,47
s7596,117
s7597,117
s7597,47
s7597,102
s7597,25
s7598,116
s7599,117
s7600,117
s7601,117
s7602,117
s7603,117
s7604,117
s7605,117
s7606,117
s7607,117
s7608,117
s7609,117
s7610,117
s7611,117
s7612,117
s7613,117
s7614,117
s7615,117
s7616,117
s7617,117
s7618,117
s7619,117
s7620,117
s7621,117
s7622,117
s7623,116
s7623,22
s7624,40
s7626,52
s7627,53
s7628,55
s7630,116
s7631,31
s7631,40
s7631,14
s7631,116
s7631,38
s7632,31
s7632,40
s7632,14
s7632,116
s7632,38
s7632,107
s7634,116
s7635,117
s7636,38
s7636,108
s7636,104
s7636,117
s7636,115
s7637,8
s7638,117
s7639,117
s7640,117
s7641,44
s7642,104
s7643,117
s7644,111
s7645,111
s7648,117
s7649,117
s7650,38
s7651,35
s7652,44
s7653,17
s7653,47
s7653,25
s7653,117
s7654,47
s7655,117
s7656,117
s7657,117
s7658,117
s7659,116
s7660,53
s7660,117
s7661,111
s7662,117
s7663,47
s7664,117
s7665,117
s7666,47
s7667,117
s7668,31
s7668,38
s7668,117
s7668,107
s7669,8
s7669,50
s7670,117
s7671,102
s7672,116
s7673,25
s7673,44
s7675,116
s7676,102
s7677,25
s7677,72
s7677,44
s7678,117
s7679,44
s7681,47
s7682,8
s7682,115
s7683,47
s7684,116
s7685,22
s7685,117
s7685,40
s7686,25
s7687,116
s7688,116
s7688,111
s7689,47
s7690,117
s7691,117
s7692,47
s7693,120
s7693,26
s7694,8
s7695,111
s7696,117
s7697,117
s7698,44
s7699,117
s7700,116
s7701,104
s7702,117
s7703,47
s7704,22
s7705,117
s7707,47
s7708,47
s7709,117
s7711,26
s7711,117
s7712,117
s7713,47
s7714,117
s7715,117
s7716,112
s7717,117
s7718,47
s7719,117
s7720,47
s7721,111
s7723,117
s7724,66
s7725,116
s7725,117
s7726,51
s7726,116
s7726,117
s7727,117
s7727,104
s7728,22
s7729,117
s7731,38
s7731,40
s7731,30
s7731,14
s7732,117
s7733,117
s7733,8
s7735,38
s7735,14
s7736,117
s7737,47
s7738,111
s7739,79
s7740,47
s7741,117
s7742,117
s7743,47
s7744,117
s7745,47
s7746,6
s7747,38
s7748,116
s7749,116
s7750,117
s7751,38
s7751,14
s7752,117
s7752,116
s7753,117
s7754,22
s7754,117
s7755,108
s7755,119
s7755,53
s7755,40
s7755,38
s7756,117
s7757,117
s7758,88
s7758,38
s7758,87
s7758,117
s7759,116
s7760,47
s7762,117
s7764,117
s7765,117
s7765,38
s7765,55
s7766,117
s7767,38
s7767,55
s7767,117
s7768,117
s7768,38
s7768,55
s7769,117
s7770,117
s7770,77
s7771,117
s7771,77
s7771,55
s7772,117
s7773,117
s7773,77
s7774,117
s7775,117
s7776,117
s7777,117
s7779,117
s7781,117
s7782,117
s7783,117
s7784,117
s7784,38
s7784,55
s7785,117
s7785,76
s7785,55
s7785,38
s7786,117
s7786,38
s7786,55
s7787,117
s7788,117
s7789,117
s7790,47
s7790,108
s7791,117
s7792,47
s7793,117
s7794,117
s7795,44
s7797,117
s7798,117
s7799,117
s7800,22
s7801,6
s7802,47
s7803,117
s7804,22
s7804,47
s7805,116
s7806,47
s7808,117
s7809,117
s7810,116
s7810,117
s7811,110
s7812,117
s7812,72
s7815,117
s7817,117
s7818,117
s7819,17
s7820,47
s7821,117
s7822,47
s7823,117
s7824,25
s7825,47
s7826,47
s7827,117
s7828,47
s7829,47
s7830,97
s7830,55
s7830,38
s7831,47
s7832,102
s7833,47
s7834,81
s7835,117
s7836,47
s7837,35
s7838,47
s7840,117
s7841,69
s7842,22
s7843,117
s7844,8
s7845,117
s7846,47
s7847,116
s7850,35
s7852,117
s7853,66
s7854,22
s7854,69
s7854,40
s7854,101
s7855,117
s7856,116
s7856,117
s7856,22
s7857,22
s7858,40
s7858,38
s7858,117
s7858,22
s7858,116
s7859,117
s7860,117
s7861,44
s7862,47
s7864,44
s7864,117
s7865,116
s7866,117
s7866,116
s7867,69
s7868,117
s7869,117
s7870,47
s7871,116
s7871,51
s7872,47
s7873,47
s7874,47
s7875,47
s7876,79
s7877,53
s7878,116
s7879,117
s7879,55
s7880,117
s7881,117
s7882,117
s7883,117
s7884,117
s7885,117
s7886,35
s7887,117
s7888,117
s7888,118
s7889,47
s7889,22
s7890,51
s7890,22
s7890,116
s7890,117
s7891,22
s7892,116
s7892,40
s7893,111
s7895,117
s7896,117
s7898,69
s7899,47
s7900,69
s7901,44
s7902,117
s7902,40
s7902,8
s7903,47
s7904,117
s7905,117
s7906,117
s7908,117
s7909,117
s7910,117
s7911,47
s7912,53
s7913,117
s7914,47
s7915,53
s7915,38
s7916,112
s7917,22
s7918,47
s7919,81
s7920,47
s7921,117
s7922,47
s7923,47
s7924,47
s7925,35
s7926,47
s7927,47
s7928,35
s7929,101
s7929,117
s7931,117
s7932,47
s7933,47
s7934,117
s7935,8
s7935,38
s7935,51
s7936,38
s7937,22
s7938,8
s7938,47
s7939,47
s7940,47
s7941,47
s7942,117
s7944,47
s7945,47
s7946,117
s7947,117
s7948,35
s7949,117
s7950,117
s7950,116
s7950,8
s7951,117
s7952,117
s7953,117
s7955,53
s7955,38
s7956,117
s7957,117
s7958,117
s7959,117
s7960,117
s7961,117
s7961,116
s7961,22
s7961,55
s7962,117
s7963,117
s7964,117
s7965,117
s7966,107
s7966,116
s7966,37
s7967,117
s7968,44
s7968,110
s7969,102
s7970,117
s7970,116
s7970,104
s7970,102
s7971,117
s7972,117
s7973,117
s7974,116
s7975,117
s7976,116
s7977,117
s7978,116
s7979,116
s7980,117
s7980,116
s7981,112
s7982,116
s7982,38
s7982,117
s7984,43
s7985,114
s7986,117
s7987,117
s7988,117
s7989,116
s7989,38
s7990,69
s7991,117
s7992,52
s7993,47
s7994,53
s7994,101
s7994,122
s7994,8
s7994,117
s7995,47
s7996,47
s7997,47
s7998,44
s7999,117
s8000,47
s8001,117
s8002,117
s8003,116
s8003,117
s8004,117
s8004,40
s8004,116
s8004,8
s8005,47
s8006,117
s8007,8
s8008,8
s8009,47
s8010,117
s8011,117
s8011,115
s8012,116
s8012,117
s8013,47
s8013,117
s8014,111
s8015,53
s8015,38
s8015,108
s8016,117
s8017,47
s8018,117
s8019,22
s8019,38
s8019,117
s8020,117
s8021,92
s8022,26
s8022,69
s8022,117
s8024,47
s8025,48
s8026,108
s8026,117
s8027,85
s8028,117
s8029,117
s8030,111
s8030,22
s8030,117
s8031,117
s8032,117
s8033,25
s8033,44
s8033,117
s8034,25
s8034,44
s8035,117
s8035,38
s8036,117
s8037,117
s8038,117
s8039,117
s8040,117
s8041,117
s8042,116
s8042,77
s8043,117
s8044,117
s8045,117
s8046,117
s8047,117
s8048,47
s8049,117
s8050,48
s8051,69
s8052,117
s8053,117
s8054,30
s8054,116
s8054,38
s8055,117
s8056,117
s8057,8
s8057,116
s8057,22
s8058,117
s8059,111
s8060,117
s8061,117
s8062,116
s8063,117
s8064,117
s8066,117
s8067,116
s8068,117
s8069,117
s8070,116
s8072,117
s8073,117
s8073,38
s8074,54
s8074,117
s8075,117
s8076,117
s8077,117
s8078,104
s8079,117
s8080,117
s8081,22
s8082,22
s8082,117
s8082,116
s8083,117
s8084,117
s8085,116
s8086,108
s8087,117
s8088,117
s8089,35
s8090,117
s8091,47
s8092,111
s8093,117
s8094,117
s8094,22
s8095,102
s8096,117
s8097,8
s8097,116
s8097,117
s8097,77
s8097,53
s8097,38
s8098,117
s8099,47
s8100,117
s8101,22
s8102,117
s8102,116
s8103,38
s8103,117
s8103,22
s8104,8
s8104,116
s8105,76
s8105,14
s8106,117
s8107,117
s8108,102
s8109,17
s8111,117
s8112,117
s8113,53
s8113,38
s8114,111
s8115,47
s8116,52
s8117,116
s8117,38
s8117,22
s8117,14
s8117,117
s8118,102
s8119,117
s8120,31
s8120,116
s8120,107
s8121,47
s8121,38
s8122,47
s8123,47
s8124,117
s8125,47
s8126,117
s8126,102
s8126,25
s8127,117
s8128,117
s8129,117
s8130,116
s8131,117
s8132,48
s8133,117
s8134,117
s8135,117
s8136,117
s8137,47
s8139,117
s8139,116
s8140,117
s8140,22
s8141,117
s8141,107
s8142,25
s8142,44
s8143,44
s8144,117
s8145,47
s8146,47
s8147,117
s8147,40
s8149,116
s8149,117
s8150,47
s8151,38
s8152,117
s8153,117
s8154,35
s8155,117
s8156,117
s8157,47
s8158,117
s8159,44
s8159,117
s8160,117
s8160,44
s8162,47
s8163,117
s8163,57
s8164,6
s8164,38
s8164,117
s8164,40
s8164,90
s8165,44
s8166,69
s8167,117
s8167,40
s8167,116
s8168,117
s8168,40
s8168,116
s8168,53
s8169,38
s8170,117
s8171,47
s8172,116
s8172,47
s8173,47
s8174,47
s8176,117
s8177,117
s8178,69
s8178,104
s8179,22
s8180,117
s8182,22
s8184,117
s8185,117
s8185,77
s8185,116
s8186,6
s8187,102
s8188,117
s8189,117
s8191,37
s8191,117
s8192,117
s8193,35
s8195,104
s8195,38
s8195,118
s8196,22
s8196,117
s8197,117
s8197,22
s8198,38
s8198,22
s8198,117
s8199,116
s8199,117
s8201,117
s8202,116
s8203,117
s8204,44
s8205,117
s8206,117
s8208,17
s8209,116
s8210,116
s8211,117
s8212,117
s8213,22
s8213,117
s8214,117
s8215,116
s8216,117
s8217,116
s8218,117
s8219,38
s8220,117
s8221,117
s8222,117
s8222,22
s8222,25
s8223,116
s8223,117
s8224,117
s8225,117
s8226,51
s8226,22
s8226,64
s8226,117
s8226,116
s8226,86
s8226,47
s8227,117
s8228,79
s8229,117
s8229,30
s8229,116
s8230,117
s8232,44
s8233,117
s8233,25
s8234,117
s8235,52
s8235,40
s8236,47
s8237,22
s8238,117
s8239,117
s8240,117
s8241,35
s8242,79
s8243,117
s8244,8
s8245,35
s8246,104
s8246,69
s8247,69
s8247,38
s8248,116
s8248,117
s8249,117
s8250,117
s8251,116
s8252,117
s8253,117
s8254,22
s8255,52
s8255,40
s8255,87
s8255,64
s8255,14
s8255,38
s8255,117
s8256,35
s8257,117
s8259,117
s8260,117
s8261,87
s8262,116
s8262,55
s8262,117
s8263,117
s8264,116
s8264,117
s8265,47
s8266,48
s8267,117
s8267,116
s8268,47
s8269,116
s8270,8
s8271,9
s8271,117
s8273,117
s8273,44
s8274,6
s8274,24
s8275,117
s8276,53
s8276,117
s8277,117
s8278,55
s8279,117
s8280,117
s8281,48
s8282,117
s8282,44
s8283,22
s8284,117
s8285,117
s8286,117
s8287,116
s8287,63
s8288,117
s8289,117
s8290,117
s8291,117
s8292,116
s8292,117
s8293,117
s8294,116
s8295,116
s8296,117
s8297,117
s8298,79
s8299,117
s8300,117
s8300,42
s8300,116
s8301,17
s8302,117
s8303,116
s8304,44
s8305,117
s8306,117
s8307,44
s8308,117
s8308,25
s8309,117
s8310,116
s8310,25
s8310,117
s8310,47
s8311,116
s8313,117
s8313,42
s8314,77
s8315,117
s8317,80
s8318,48
s8319,117
s8320,117
s8321,117
s8321,107
s8321,80
s8322,47
s8323,52
s8324,117
s8325,117
s8326,117
s8327,116
s8327,117
s8327,72
s8328,117
s8328,116
s8328,72
s8331,102
s8332,116
s8333,47
s8334,117
s8334,8
s8335,116
s8336,117
s8337,117
s8338,117
s8339,117
s8340,104
s8340,22
s8340,117
s8341,22
s8342,117
s8343,22
s8344,104
s8345,117
s8346,117
s8347,111
s8349,117
s8350,47
s8351,47
s8352,22
s8353,117
s8353,47
s8353,115
s8354,116
s8355,116
s8355,117
s8356,117
s8357,116
s8357,22
s8357,38
s8357,117
s8359,69
s8360,31
s8361,117
s8362,117
s8363,117
s8364,116
s8365,116
s8366,117
s8367,116
s8368,117
s8370,116
s8370,38
s8371,38
s8372,117
s8373,117
s8374,47
s8374,40
s8374,38
s8375,48
s8376,117
s8378,116
s8378,117
s8378,8
s8380,102
s8381,117
s8382,117
s8383,14
s8383,51
s8383,76
s8383,40
s8383,2
s8384,8
s8385,38
s8385,117
s8386,117
s8387,17
s8388,116
s8389,117
s8390,117
s8391,117
s8392,47
s8394,22
s8394,117
s8395,117
s8396,38
s8396,22
s8396,53
s8396,117
s8396,25
s8397,40
s8398,117
s8399,51
s8399,116
s8399,42
s8399,38
s8399,76
s8400,51
s8401,117
s8402,117
s8403,117
s8404,31
s8404,48
s8404,37
s8404,80
s8404,116
s8404,52
s8404,38
s8404,117
s8404,40
s8404,76
s8405,77
s8405,117
s8406,77
s8406,117
s8407,116
s8407,40
s8407,117
s8408,116
s8409,87
s8410,44
s8411,117
s8411,8
s8411,101
s8411,116
s8412,116
s8412,117
s8412,104
s8412,40
s8412,42
s8412,22
s8413,117
s8414,117
s8414,40
s8414,69
s8415,117
s8416,117
s8417,117
s8418,117
s8419,102
s8420,117
s8421,117
s8421,116
s8422,117
s8426,31
s8427,117
s8427,22
s8428,77
s8429,117
s8430,107
s8431,117
s8432,116
s8433,53
s8435,117
s8436,117
s8437,117
s8438,117
s8439,22
s8440,117
s8441,40
s8442,117
s8444,117
s8445,86
s8446,117
s8447,116
s8448,116
s8449,117
s8450,117
s8452,117
s8453,116
s8453,117
s8454,40
s8455,117
s8455,30
s8456,117
s8457,100
s8457,58
s8457,106
s8457,101
s8457,117
s8458,116
s8458,117
s8459,117
s8460,47
s8461,35
s8462,117
s8463,22
s8463,117
s8464,102
