content_id,director_id
s5771,156
s5773,4975
s5774,1813
s5775,1124
s5777,3654
s5779,3674
s5780,3554
s5780,2199
s5781,3833
s5783,3949
s5783,668
s5784,625
s5784,2214
s5785,622
s5793,4680
s5794,4713
s5796,3447
s5797,983
s5798,987
s5809,1953
s5810,887
s5811,2354
s5816,3071
s5817,4713
s5818,1953
s5819,1950
s5820,172
s5821,3071
s5822,2175
s5825,888
s5827,4662
s5829,4292
s5831,2398
s5832,2091
s5833,233
s5834,3692
s5835,4562
s5836,4030
s5838,1717
s5838,3677
s5838,4448
s5838,3265
s5838,401
s5838,4108
s5838,3692
s5838,3751
s5838,3738
s5838,33
s5838,4472
s5840,3797
s5840,1905
s5841,3887
s5842,4877
s5843,613
s5843,896
s5847,4413
s5848,1953
s5849,3872
s5850,2201
s5852,1396
s5852,1397
s5853,3160
s5855,1478
s5858,3954
s5859,1924
s5860,4089
s5861,4337
s5861,2712
s5862,2153
s5865,4940
s5866,3192
s5869,2594
s5873,3797
s5873,1905
s5874,4877
s5875,4877
s5876,1953
s5877,225
s5879,2588
s5880,1451
s5881,1510
s5881,3174
s5881,2167
s5881,3902
s5882,4323
s5884,2556
s5885,3826
s5887,1827
s5888,834
s5888,2016
s5888,3525
s5888,2616
s5888,2151
s5888,3286
s5888,714
s5888,4425
s5888,1144
s5888,2473
s5888,3963
s5888,3162
s5888,2905
s5889,1275
s5890,299
s5891,55
s5892,747
s5893,11
s5893,2889
s5894,1361
s5895,1953
s5897,3221
s5898,2521
s5898,2431
s5899,1666
s5900,1953
s5902,2557
s5902,448
s5904,3521
s5905,3624
s5906,384
s5907,2700
s5908,2021
s5910,2741
s5911,2065
s5911,3994
s5912,2594
s5913,3161
s5914,591
s5916,497
s5917,1123
s5918,2127
s5922,1953
s5925,2594
s5926,3447
s5927,2420
s5927,3999
s5928,4889
s5929,1898
s5930,2744
s5930,914
s5931,3924
s5931,1420
s5932,782
s5932,2771
s5933,4850
s5935,1613
s5936,2006
s5937,1927
s5938,2266
s5939,4863
s5939,1247
s5942,932
s5943,2599
s5944,3920
s5945,1323
s5946,2116
s5947,4007
s5948,436
s5949,2145
s5950,712
s5951,3860
s5952,2688
s5953,3971
s5954,3890
s5954,3910
s5955,1782
s5956,2094
s5957,3413
s5958,4340
s5959,4236
s5960,3919
s5961,2492
s5962,4282
s5963,4795
s5964,2570
s5966,3538
s5967,4491
s5969,4789
s5970,4131
s5971,460
s5972,2763
s5972,1082
s5973,3093
s5974,3088
s5976,4986
s5977,3462
s5978,2402
s5980,54
s5981,2645
s5982,3977
s5984,3040
s5986,4087
s5988,4779
s5989,1028
s5991,1013
s5992,4166
s5992,4214
s5993,3846
s5994,709
s5995,1107
s5996,3794
s5997,3221
s5999,1698
s6000,3167
s6001,2206
s6001,4171
s6003,2118
s6004,675
s6005,3324
s6006,4304
s6007,580
s6008,3261
s6009,1490
s6010,1791
s6011,4259
s6012,1665
s6013,4010
s6014,2770
s6015,1840
s6016,316
s6017,347
s6018,4777
s6019,3608
s6020,2228
s6021,3885
s6022,4625
s6023,583
s6024,4700
s6025,3375
s6026,3030
s6026,1385
s6028,2206
s6028,4171
s6029,3482
s6030,2127
s6031,3839
s6032,4358
s6033,4385
s6034,4647
s6035,2926
s6036,3813
s6037,3982
s6039,1336
s6040,3120
s6041,4564
s6042,2067
s6043,337
s6044,829
s6046,95
s6047,1831
s6048,894
s6048,640
s6050,2141
s6051,2240
s6052,3090
s6053,2434
s6054,3067
s6055,1723
s6056,1811
s6057,443
s6058,1350
s6058,2112
s6059,2868
s6060,3283
s6061,2940
s6062,672
s6063,67
s6064,3304
s6065,1616
s6066,481
s6069,4022
s6070,3417
s6071,4987
s6072,3141
s6073,777
s6074,3667
s6075,3261
s6076,4743
s6077,460
s6079,1
s6081,767
s6082,861
s6082,3559
s6083,1033
s6084,208
s6085,2320
s6086,2318
s6087,3166
s6087,4179
s6088,2795
s6089,651
s6091,4582
s6092,369
s6093,4107
s6094,2581
s6096,701
s6097,681
s6098,395
s6099,3352
s6100,4570
s6104,4276
s6105,228
s6107,606
s6108,20
s6108,2961
s6110,753
s6111,1560
s6111,201
s6112,2943
s6113,1829
s6114,4186
s6115,4476
s6116,1356
s6117,1215
s6117,1509
s6117,988
s6118,4832
s6119,796
s6120,830
s6121,2228
s6122,2996
s6123,4805
s6124,2641
s6125,3863
s6126,3863
s6128,1604
s6129,4705
s6130,470
s6131,2827
s6132,2497
s6134,795
s6135,3063
s6136,4080
s6137,647
s6139,513
s6140,4245
s6141,2927
s6142,4876
s6143,4144
s6144,4682
s6145,292
s6146,3337
s6148,2951
s6149,2044
s6150,455
s6151,2385
s6152,1215
s6153,3628
s6153,4309
s6154,2600
s6155,2600
s6156,4834
s6158,3581
s6159,1814
s6159,1706
s6160,486
s6161,735
s6163,4605
s6164,2745
s6165,3608
s6166,3489
s6169,4326
s6170,3548
s6171,2304
s6172,3620
s6173,4266
s6174,355
s6176,2448
s6177,2821
s6179,1122
s6179,874
s6180,1834
s6180,2272
s6181,1588
s6182,867
s6182,1445
s6183,884
s6184,2495
s6185,3320
s6186,1935
s6187,4139
s6188,2139
s6189,1879
s6190,2163
s6191,4465
s6192,3170
s6193,1933
s6194,3046
s6196,1112
s6196,1851
s6197,1369
s6197,476
s6198,3173
s6200,1479
s6201,385
s6201,2109
s6202,2669
s6203,378
s6204,112
s6205,4981
s6206,157
s6207,4269
s6208,2285
s6209,59
s6210,1056
s6211,3102
s6212,3056
s6213,3056
s6215,1073
s6216,4065
s6218,4461
s6218,4468
s6219,2355
s6221,4309
s6222,3631
s6223,3631
s6224,1646
s6225,707
s6226,4969
s6227,14
s6227,62
s6228,4531
s6230,2831
s6231,76
s6232,2244
s6233,3737
s6234,3004
s6235,2584
s6236,71
s6237,4961
s6238,2391
s6239,323
s6239,3079
s6240,4873
s6241,1363
s6242,930
s6243,1363
s6244,930
s6244,1363
s6244,3079
s6245,2578
s6246,1347
s6247,3750
s6248,1137
s6249,3557
s6252,1051
s6255,1753
s6256,4056
s6257,2679
s6258,2277
s6260,4827
s6260,344
s6261,3037
s6267,3165
s6268,693
s6269,90
s6269,2498
s6270,2495
s6271,2314
s6272,67
s6273,1420
s6274,2437
s6275,2414
s6278,3741
s6279,388
s6281,414
s6283,60
s6284,2093
s6285,2093
s6286,1649
s6288,4527
s6289,4553
s6290,1187
s6291,2496
s6293,4486
s6294,2798
s6297,3685
s6298,3746
s6299,3685
s6300,3760
s6301,1917
s6303,2119
s6304,1167
s6306,4255
s6307,4169
s6308,2404
s6309,3992
s6310,3334
s6311,4239
s6312,4382
s6313,4829
s6313,1003
s6314,1796
s6315,1494
s6315,4793
s6315,1575
s6315,3786
s6316,1297
s6317,2875
s6318,1655
s6320,3145
s6321,4473
s6322,2902
s6323,3874
s6325,2254
s6326,4024
s6327,2050
s6328,944
s6329,2939
s6330,1486
s6331,998
s6332,1351
s6333,558
s6334,1146
s6335,2335
s6337,1971
s6338,4554
s6339,24
s6340,4887
s6341,2667
s6343,2040
s6344,2656
s6345,1173
s6346,520
s6347,2036
s6349,1959
s6350,1295
s6351,3727
s6352,1482
s6352,4689
s6353,644
s6354,1540
s6354,322
s6355,714
s6355,862
s6356,193
s6357,2007
s6359,438
s6360,2378
s6363,1506
s6363,3998
s6364,1532
s6366,3864
s6367,242
s6368,860
s6370,3069
s6371,4186
s6372,760
s6373,2089
s6375,4349
s6376,4299
s6377,3827
s6378,3905
s6380,390
s6381,2721
s6383,4825
s6384,4825
s6385,4825
s6387,3175
s6388,294
s6389,1108
s6391,4391
s6392,2208
s6393,2630
s6395,748
s6395,2231
s6396,1015
s6397,1034
s6398,4698
s6400,346
s6401,3403
s6403,456
s6404,2777
s6406,3212
s6407,3212
s6409,734
s6410,4168
s6411,2692
s6413,3607
s6415,1689
s6415,1150
s6416,574
s6418,2358
s6419,3395
s6420,2913
s6422,820
s6423,4630
s6424,661
s6425,4974
s6425,1118
s6426,2984
s6428,2936
s6429,4883
s6430,4883
s6432,3842
s6433,4229
s6434,630
s6435,10
s6435,3099
s6436,1719
s6437,4277
s6438,3325
s6439,1686
s6440,18
s6441,1076
s6442,4732
s6443,431
s6444,1192
s6445,1500
s6446,2134
s6447,4606
s6448,3029
s6449,783
s6449,1822
s6450,1076
s6451,2493
s6453,4883
s6453,1925
s6454,2173
s6455,1636
s6459,634
s6462,4297
s6462,458
s6463,458
s6463,4291
s6464,4291
s6464,458
s6465,3746
s6465,602
s6466,406
s6467,2900
s6468,3374
s6469,4652
s6471,4529
s6472,2744
s6473,535
s6474,2452
s6475,465
s6476,319
s6477,935
s6479,2893
s6480,1518
s6481,2108
s6482,2840
s6483,1815
s6485,3210
s6486,1753
s6487,3559
s6489,1411
s6489,2418
s6490,3583
s6492,3339
s6493,2717
s6494,1617
s6495,1328
s6497,1841
s6498,1451
s6500,851
s6501,2133
s6502,2680
s6502,2592
s6502,4661
s6503,3428
s6504,2985
s6511,4587
s6512,2656
s6513,4818
s6516,4157
s6517,1424
s6518,2466
s6519,4954
s6522,3916
s6523,3760
s6524,948
s6526,2048
s6526,4504
s6527,4354
s6528,4754
s6529,1529
s6530,3462
s6531,3760
s6532,25
s6534,4435
s6535,2211
s6536,554
s6537,1724
s6538,1919
s6540,3049
s6540,1495
s6541,3539
s6542,2546
s6544,341
s6545,1217
s6546,4952
s6547,776
s6548,1696
s6549,1507
s6551,4398
s6552,251
s6553,3476
s6554,2194
s6555,3723
s6556,1973
s6558,2005
s6559,3637
s6562,646
s6563,3965
s6565,91
s6566,199
s6567,1568
s6568,3680
s6570,3509
s6571,2317
s6574,266
s6575,1244
s6575,527
s6576,3376
s6576,1856
s6577,4645
s6578,4535
s6579,1039
s6580,1160
s6581,4532
s6582,767
s6583,1930
s6584,3309
s6585,1685
s6586,912
s6589,340
s6590,2449
s6590,434
s6591,1168
s6592,724
s6593,871
s6594,4554
s6595,1469
s6596,4082
s6597,3199
s6598,895
s6599,3075
s6600,4040
s6601,913
s6603,4461
s6603,4468
s6605,1794
s6606,1680
s6607,550
s6609,570
s6610,2641
s6611,2568
s6613,1957
s6615,814
s6616,4634
s6617,560
s6618,3312
s6620,1100
s6621,3547
s6622,3635
s6623,786
s6624,661
s6625,2788
s6625,478
s6625,4864
s6625,1065
s6625,1052
s6625,4897
s6625,144
s6625,2218
s6625,1235
s6625,642
s6626,1913
s6627,4714
s6628,4582
s6629,4582
s6630,4582
s6631,728
s6632,1008
s6633,3152
s6634,3169
s6635,326
s6637,4883
s6638,2166
s6639,2767
s6640,614
s6641,4173
s6641,4908
s6642,3888
s6643,927
s6644,1226
s6645,3528
s6646,3746
s6648,1605
s6649,4710
s6650,3810
s6654,88
s6655,1266
s6656,4713
s6657,1303
s6658,1053
s6662,380
s6663,4860
s6665,4029
s6666,686
s6667,115
s6668,1679
s6669,4461
s6669,4468
s6670,4351
s6671,3638
s6676,3009
s6678,2359
s6680,1388
s6681,530
s6682,2130
s6683,4191
s6684,1365
s6684,1764
s6685,1764
s6685,1365
s6686,3363
s6687,2215
s6688,3119
s6689,3881
s6690,3311
s6692,2513
s6693,1603
s6695,114
s6697,1062
s6699,1163
s6700,2025
s6701,1923
s6702,3912
s6703,1230
s6704,2573
s6705,4880
s6706,155
s6707,2851
s6709,4751
s6711,4658
s6712,3558
s6713,3941
s6714,443
s6716,1818
s6717,174
s6719,1880
s6720,4432
s6721,290
s6721,2894
s6721,2535
s6721,3412
s6722,3124
s6723,326
s6724,2261
s6726,1649
s6727,1649
s6728,1649
s6730,567
s6731,2989
s6734,4117
s6735,860
s6736,1617
s6737,4195
s6737,2564
s6738,1676
s6739,2440
s6740,3262
s6741,4222
s6744,4567
s6746,3611
s6747,3391
s6748,607
s6749,2752
s6750,421
s6752,4686
s6753,346
s6754,1896
s6755,1120
s6756,1896
s6757,1563
s6758,4042
s6759,437
s6760,4414
s6761,3368
s6762,2441
s6763,318
s6765,1558
s6766,804
s6768,2839
s6769,2496
s6770,1616
s6772,2381
s6772,4233
s6773,459
s6776,2300
s6777,4723
s6778,2903
s6778,2486
s6779,1145
s6780,2911
s6781,3861
s6782,2093
s6784,2197
s6784,51
s6785,1464
s6787,2740
s6788,3023
s6790,2634
s6791,4215
s6793,3169
s6794,1617
s6795,3376
s6797,4715
s6798,1078
s6799,4310
s6800,2843
s6801,4096
s6802,4833
s6802,2049
s6803,2307
s6805,2863
s6806,4308
s6808,2791
s6809,3653
s6810,1709
s6811,146
s6814,942
s6815,4183
s6816,619
s6817,2625
s6818,53
s6819,1752
s6820,1398
s6822,3563
s6824,2731
s6827,2943
s6829,1783
s6830,4015
s6831,1739
s6832,2812
s6833,3463
s6838,1089
s6839,1640
s6840,3329
s6841,895
s6843,3608
s6844,1127
s6845,3750
s6846,3836
s6847,2425
s6847,2957
s6848,2922
s6849,2425
s6851,2425
s6852,3506
s6853,3881
s6854,4807
s6854,790
s6855,4066
s6856,4849
s6857,657
s6859,1683
s6860,1980
s6860,4635
s6861,1590
s6862,1683
s6863,3095
s6864,1439
s6865,1753
s6866,4524
s6867,2936
s6868,4090
s6870,1819
s6871,3976
s6873,2907
s6874,3316
s6875,846
s6876,317
s6877,4848
s6878,4539
s6879,1542
s6880,1720
s6881,2943
s6882,2351
s6883,3070
s6884,422
s6885,3907
s6887,2970
s6888,285
s6889,917
s6892,1794
s6893,4533
s6894,3775
s6897,2040
s6898,19
s6899,3274
s6900,1321
s6901,360
s6903,1897
s6904,1347
s6905,4212
s6906,4212
s6909,217
s6910,67
s6911,4272
s6911,2808
s6911,1732
s6911,4691
s6911,4674
s6911,2537
s6911,4914
s6911,970
s6911,1454
s6911,2540
s6911,2258
s6911,1740
s6912,1775
s6913,4150
s6914,2150
s6915,126
s6916,2192
s6917,2091
s6919,4614
s6921,2096
s6921,2713
s6922,2743
s6925,3926
s6925,3291
s6926,1790
s6928,2203
s6928,1705
s6929,1040
s6930,1023
s6932,3992
s6933,93
s6934,3988
s6935,2348
s6935,3000
s6937,1076
s6939,2213
s6940,643
s6941,1250
s6943,300
s6944,4420
s6945,1139
s6946,3696
s6947,1284
s6948,276
s6949,2445
s6950,1110
s6951,857
s6953,1758
s6955,4650
s6955,4000
s6957,1106
s6958,1628
s6959,4346
s6960,863
s6961,3669
s6962,3949
s6963,937
s6965,4619
s6967,4253
s6968,2696
s6969,4165
s6973,2733
s6974,2017
s6976,4819
s6978,339
s6979,1012
s6980,997
s6981,457
s6983,217
s6983,763
s6984,3307
s6985,386
s6985,3327
s6985,56
s6985,1514
s6985,2493
s6985,4134
s6985,4177
s6985,2479
s6985,1171
s6986,4854
s6987,3393
s6988,3393
s6989,3757
s6990,354
s6991,596
s6992,596
s6993,3154
s6994,4449
s6995,1840
s6996,682
s6998,194
s7000,494
s7001,2947
s7002,1388
s7003,4164
s7004,3104
s7005,3017
s7006,124
s7008,1911
s7009,1537
s7010,2924
s7011,4112
s7012,4966
s7013,4657
s7014,3989
s7015,2456
s7016,2691
s7017,2046
s7019,2087
s7020,721
s7021,249
s7022,4077
s7022,1456
s7023,4335
s7024,3726
s7026,1232
s7027,2463
s7028,2232
s7031,2981
s7032,2981
s7033,944
s7035,1484
s7036,3440
s7037,565
s7037,1481
s7038,2953
s7039,2614
s7041,1401
s7042,68
s7043,3997
s7044,898
s7045,1229
s7046,2869
s7047,3046
s7048,2455
s7049,652
s7050,4407
s7052,653
s7053,2620
s7054,4049
s7056,4683
s7057,1950
s7058,2394
s7059,4837
s7061,4543
s7062,2125
s7063,492
s7064,1330
s7065,4459
s7066,2221
s7067,1282
s7068,628
s7069,4121
s7071,4421
s7072,4421
s7073,4421
s7074,4421
s7075,2178
s7076,1845
s7077,2724
s7078,3694
s7079,1771
s7080,2367
s7085,1352
s7087,3078
s7088,3519
s7089,4690
s7090,4690
s7091,4690
s7092,917
s7093,787
s7094,2182
s7095,3261
s7096,2430
s7097,1847
s7098,2654
s7100,4748
s7103,2823
s7104,339
s7105,1814
s7106,2871
s7107,1665
s7108,4959
s7109,4935
s7110,4274
s7111,2968
s7111,4438
s7112,1692
s7112,4437
s7113,4434
s7114,3694
s7115,1241
s7116,2777
s7118,1574
s7119,3362
s7120,496
s7122,2493
s7123,1911
s7125,4826
s7127,917
s7128,1559
s7129,716
s7131,2092
s7133,1087
s7134,3714
s7135,2138
s7136,445
s7137,321
s7138,94
s7140,593
s7141,4627
s7142,252
s7145,1076
s7146,2174
s7147,4481
s7148,3384
s7150,4064
s7151,3627
s7152,2592
s7152,2680
s7153,3968
s7154,2188
s7155,2207
s7157,2416
s7159,4116
s7160,2547
s7161,4621
s7162,2064
s7163,3465
s7164,710
s7165,3963
s7165,1533
s7165,3532
s7165,2082
s7165,3207
s7165,4669
s7165,3366
s7165,594
s7165,2084
s7165,3115
s7166,3660
s7167,4017
s7168,1189
s7170,4150
s7171,1881
s7172,4058
s7173,241
s7174,4809
s7175,777
s7176,2449
s7177,2449
s7179,2660
s7179,4613
s7180,2660
s7180,4613
s7181,4239
s7182,2711
s7184,4441
s7187,1193
s7189,1753
s7190,4475
s7190,4466
s7191,4450
s7192,1204
s7193,2179
s7194,3376
s7195,3551
s7196,998
s7198,3694
s7199,3694
s7200,4416
s7201,1474
s7202,3553
s7203,2226
s7204,4379
s7205,3919
s7206,468
s7207,3540
s7208,1395
s7209,2004
s7210,4400
s7211,3589
s7211,620
s7212,1164
s7213,20
s7213,2961
s7214,1508
s7217,4886
s7219,1275
s7220,1450
s7220,2250
s7221,183
s7222,2234
s7224,2081
s7224,1344
s7225,1629
s7226,1670
s7228,3240
s7228,4602
s7229,3240
s7229,4602
s7230,4602
s7231,4602
s7232,4602
s7234,3240
s7234,4602
s7235,4704
s7237,3415
s7238,4871
s7239,3814
s7240,4380
s7241,331
s7242,4608
s7243,4362
s7244,4474
s7245,3334
s7247,4945
s7248,2568
s7249,1184
s7250,4098
s7251,2627
s7251,3353
s7252,1014
s7252,4508
s7253,2747
s7254,1578
s7259,159
s7260,4496
s7261,4339
s7262,849
s7263,2765
s7266,2787
s7268,3699
s7270,1858
s7271,2424
s7272,2960
s7273,978
s7273,1422
s7274,1305
s7275,282
s7276,4004
s7277,3991
s7278,3991
s7279,3991
s7281,503
s7282,4770
s7283,4953
s7284,4903
s7285,814
s7287,4177
s7289,323
s7289,4389
s7290,289
s7290,4428
s7293,2887
s7294,3512
s7294,4329
s7294,1077
s7295,2149
s7296,3443
s7297,2009
s7299,1985
s7300,3988
s7303,2356
s7304,2188
s7305,2488
s7306,204
s7307,788
s7309,4421
s7310,2397
s7311,1289
s7312,1756
s7314,4604
s7315,3946
s7316,1799
s7317,4397
s7318,3670
s7320,3670
s7321,4950
s7323,3338
s7324,4850
s7327,1639
s7328,4417
s7329,1883
s7329,4411
s7330,1413
s7330,2287
s7331,3051
s7333,4358
s7334,1861
s7335,2012
s7335,3332
s7336,4505
s7337,1134
s7338,3496
s7340,1787
s7341,166
s7342,4138
s7345,798
s7346,3491
s7347,4039
s7348,4380
s7351,4415
s7352,96
s7353,4348
s7355,868
s7356,237
s7357,2412
s7358,2188
s7359,278
s7361,3713
s7361,4801
s7362,3663
s7363,4598
s7364,1961
s7365,3677
s7366,1243
s7367,1147
s7368,1548
s7370,723
s7370,2055
s7371,2073
s7372,899
s7373,3371
s7374,548
s7375,9
s7376,1785
s7378,2723
s7379,4582
s7380,563
s7381,243
s7385,2673
s7387,1076
s7388,4335
s7389,4095
s7390,3125
s7391,2429
s7392,547
s7394,4290
s7395,4547
s7396,1088
s7397,2183
s7398,4656
s7399,3108
s7400,3519
s7401,3717
s7402,3326
s7403,918
s7404,4414
s7406,3288
s7408,3686
s7411,814
s7412,1121
s7413,1064
s7414,1155
s7415,1318
s7416,2654
s7416,1326
s7417,1737
s7418,3891
s7420,4261
s7421,4729
s7422,3470
s7423,4444
s7423,469
s7424,1020
s7425,3636
s7426,1700
s7426,4223
s7427,615
s7427,3882
s7428,4104
s7429,4049
s7430,2060
s7431,3289
s7432,2943
s7433,3185
s7434,1839
s7435,3531
s7435,2916
s7438,603
s7440,617
s7441,4271
s7442,1908
s7442,909
s7443,524
s7444,524
s7445,2129
s7446,1498
s7449,4638
s7451,4128
s7452,584
s7453,4398
s7455,1992
s7457,1637
s7459,352
s7461,1530
s7462,4544
s7463,3755
s7465,2435
s7466,2699
s7467,2461
s7468,2022
s7470,516
s7471,2309
s7472,1080
s7473,1068
s7474,3452
s7475,363
s7475,4026
s7476,3239
s7477,4556
s7478,4874
s7479,2570
s7480,15
s7482,3169
s7483,2942
s7485,655
s7487,3935
s7488,98
s7489,1744
s7490,4410
s7491,4873
s7492,4392
s7492,305
s7493,4873
s7493,4500
s7494,1240
s7495,4775
s7495,209
s7496,4873
s7497,3159
s7497,4410
s7498,4873
s7499,984
s7499,4873
s7500,473
s7500,1326
s7501,1240
s7501,305
s7501,473
s7502,1240
s7502,4410
s7504,3919
s7505,3705
s7507,1236
s7508,522
s7509,389
s7510,1899
s7511,765
s7512,3096
s7513,482
s7514,4453
s7515,2020
s7516,3589
s7516,4861
s7516,4398
s7516,1622
s7516,4397
s7516,1872
s7516,2236
s7516,1281
s7516,3527
s7516,655
s7516,4021
s7516,1875
s7517,685
s7518,4397
s7519,4668
s7520,377
s7521,947
s7523,4835
s7524,1992
s7525,1076
s7526,197
s7526,571
s7527,1868
s7528,2040
s7531,2670
s7531,744
s7532,690
s7533,3440
s7534,4844
s7535,1814
s7536,1049
s7537,3292
s7538,167
s7540,907
s7542,1813
s7542,1965
s7543,1965
s7543,1813
s7544,4849
s7545,4316
s7545,4883
s7546,2136
s7547,3335
s7549,466
s7550,4300
s7551,3194
s7553,4046
s7554,1913
s7555,2550
s7555,1419
s7556,1166
s7557,540
s7557,1539
s7558,3669
s7559,1712
s7560,2957
s7561,3282
s7562,4330
s7563,1535
s7564,1605
s7565,2216
s7566,2787
s7567,3981
s7567,549
s7568,766
s7576,1551
s7578,3473
s7579,2274
s7580,1165
s7581,2508
s7582,2641
s7583,440
s7584,2243
s7585,2446
s7586,985
s7588,1541
s7591,340
s7592,3352
s7593,4165
s7595,374
s7596,4609
s7597,3848
s7597,4609
s7599,2505
s7599,1848
s7601,4019
s7602,2938
s7603,1577
s7604,4136
s7605,4565
s7606,1225
s7607,2938
s7608,3590
s7609,1594
s7610,3560
s7610,2530
s7612,3422
s7613,3422
s7614,2702
s7615,1017
s7616,3618
s7617,4660
s7618,3380
s7618,3695
s7619,1493
s7620,4047
s7621,2657
s7622,3605
s7623,4086
s7626,992
s7626,4742
s7627,1309
s7631,2604
s7632,2604
s7634,2963
s7635,1570
s7636,1850
s7636,1849
s7637,2756
s7638,2670
s7639,4420
s7640,4420
s7642,3257
s7643,4254
s7644,3659
s7645,3659
s7646,3659
s7648,513
s7649,3421
s7651,3199
s7652,905
s7653,1713
s7654,3665
s7655,2975
s7656,793
s7657,793
s7658,2975
s7659,4305
s7660,4210
s7661,511
s7662,3223
s7664,4611
s7665,3377
s7666,1918
s7668,3349
s7669,592
s7669,3122
s7670,3963
s7670,2066
s7671,2143
s7673,1041
s7674,4603
s7677,1041
s7678,2704
s7679,813
s7681,2522
s7682,542
s7683,1963
s7684,2901
s7684,314
s7685,386
s7687,50
s7687,2754
s7688,3552
s7689,2568
s7691,3853
s7692,778
s7693,2246
s7695,3658
s7696,788
s7697,255
s7698,179
s7700,939
s7701,1409
s7702,1083
s7703,582
s7704,3799
s7705,3444
s7707,4441
s7708,1491
s7709,2011
s7712,2476
s7713,3357
s7714,2036
s7715,3642
s7716,2587
s7717,4398
s7718,1202
s7720,3498
s7721,511
s7723,3546
s7723,4846
s7724,3208
s7725,2915
s7727,1832
s7728,717
s7729,1873
s7731,3428
s7732,4685
s7733,4860
s7734,2387
s7735,1972
s7735,135
s7736,2223
s7737,113
s7737,2567
s7738,511
s7738,3569
s7738,4328
s7738,3503
s7738,4821
s7739,2570
s7740,37
s7741,993
s7741,1216
s7742,892
s7743,1494
s7744,3449
s7744,4345
s7744,3847
s7744,3858
s7745,2787
s7746,1815
s7746,696
s7747,879
s7749,146
s7750,4077
s7751,3804
s7752,3421
s7753,1015
s7753,2263
s7754,1977
s7755,4879
s7756,3907
s7758,1480
s7759,4404
s7779,791
s7779,2538
s7789,1867
s7790,447
s7791,1450
s7792,4152
s7793,829
s7793,2264
s7793,1614
s7794,1617
s7795,4883
s7796,585
s7797,4381
s7798,892
s7800,520
s7802,3750
s7803,3694
s7804,405
s7805,2746
s7806,2757
s7808,3121
s7810,2840
s7812,4850
s7815,3844
s7817,336
s7818,2223
s7819,3781
s7820,1678
s7821,2943
s7822,2820
s7823,2033
s7823,4612
s7824,1205
s7825,1187
s7826,532
s7827,3625
s7827,3835
s7828,3727
s7830,1322
s7831,4115
s7832,2515
s7833,1573
s7834,258
s7835,3223
s7837,1765
s7838,340
s7840,3328
s7842,3084
s7844,943
s7845,2161
s7846,264
s7847,2884
s7849,915
s7849,2659
s7850,3199
s7852,334
s7853,4231
s7854,465
s7855,234
s7856,2915
s7858,3558
s7859,3822
s7860,2689
s7860,66
s7861,814
s7862,4784
s7864,311
s7864,313
s7865,1910
s7865,1860
s7866,4080
s7867,1407
s7869,2196
s7870,2799
s7872,1181
s7872,2753
s7874,449
s7875,260
s7876,1812
s7877,3649
s7878,3330
s7880,2142
s7881,4502
s7882,4502
s7883,4502
s7884,2142
s7885,1478
s7886,4096
s7887,3272
s7888,3190
s7889,3294
s7890,2653
s7891,2993
s7892,3015
s7892,1910
s7894,4289
s7895,3984
s7896,2135
s7899,461
s7900,3699
s7901,4362
s7902,3895
s7903,1983
s7904,1502
s7905,1096
s7906,860
s7908,3935
s7910,1054
s7911,1186
s7912,177
s7913,906
s7914,3761
s7915,1563
s7916,1650
s7917,3112
s7918,510
s7919,1267
s7920,2526
s7920,3482
s7921,928
s7922,3677
s7923,3262
s7924,4120
s7925,3196
s7926,3504
s7927,2364
s7928,268
s7929,688
s7929,1485
s7930,355
s7931,2149
s7932,3742
s7933,3727
s7934,1583
s7935,2723
s7936,1568
s7937,3974
s7938,3974
s7939,1494
s7940,4764
s7941,2380
s7942,4749
s7944,78
s7945,3732
s7946,980
s7947,2055
s7948,2791
s7950,2154
s7951,2001
s7952,2762
s7953,2468
s7955,1207
s7956,2432
s7957,2802
s7958,4421
s7959,4347
s7960,1738
s7960,2426
s7960,2074
s7961,1253
s7962,4851
s7963,4851
s7964,2179
s7965,4424
s7966,2803
s7967,1213
s7968,1951
s7970,600
s7971,2403
s7972,4482
s7973,4085
s7974,2403
s7975,4772
s7976,4482
s7977,4085
s7978,4772
s7979,4772
s7979,1499
s7980,2720
s7981,3462
s7982,455
s7984,2458
s7986,3163
s7987,3100
s7988,3100
s7989,4503
s7990,400
s7991,3016
s7993,4444
s7995,2552
s7996,1193
s7997,1635
s7998,1727
s7999,1120
s8000,4091
s8002,3250
s8002,608
s8004,1639
s8005,3760
s8006,3793
s8007,74
s8007,3840
s8008,3840
s8009,2078
s8009,3672
s8010,1179
s8011,3930
s8012,519
s8013,72
s8014,511
s8014,3503
s8015,1366
s8015,399
s8017,4824
s8018,4619
s8019,2766
s8020,1920
s8024,351
s8025,3715
s8026,3917
s8027,1223
s8028,1615
s8029,936
s8030,1269
s8033,3819
s8034,3880
s8035,1470
s8036,926
s8036,1611
s8037,2662
s8038,2104
s8039,597
s8040,3642
s8042,2157
s8043,2094
s8044,3378
s8046,189
s8047,1465
s8048,1792
s8049,2227
s8050,1671
s8051,206
s8052,3989
s8053,3989
s8054,3082
s8055,1776
s8056,3271
s8057,2330
s8058,1999
s8060,4186
s8061,1060
s8061,3217
s8062,2046
s8062,3824
s8064,4081
s8066,986
s8067,2921
s8068,4083
s8069,3606
s8069,3953
s8069,618
s8070,1080
s8070,383
s8072,4654
